Country,Region_Province,Institution,Program,Duration_months,Field_relevance,Intl_tuition_local_currency,Intl_tuition_CAD_verified,Budget_tier,Poststudy_work_months,Poststudy_pathway_name,Fee_basis,Verified_source_URL,Immigration_source_URL,Last_verified,Notes
Canada,ON,Carleton University,Master of Public Policy (MPP) – year 1 intl,16,Business,24473.0,24473,No,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$24,473.00; est. full 16mo program≈$36,641 if multi-year registration"
Canada,ON,Carleton University,Master of Social Work (MSW),16,Business,21352.0,21352,No,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$21,352.00; est. full 16mo program≈$32,028 if multi-year registration"
Canada,ON,Lakehead University,MBA (12-month; 3 terms full-time),12,Management,45123.0,45123,No,36,PGWP,program_total_3_terms,https://www.lakeheadu.ca/students/finances/student-fees/fees/graduate-fees/2025-2026/node/297225,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"3×$15,040.93/term intl; likely source of ~$53k confusion with 16-mo MBA Advanced Studies"
Canada,ON,Lakehead University,MSc Management (if intake open),12,Management,29833.0,29833,Borderline,36,PGWP,program_total_3_terms,https://www.lakeheadu.ca/students/finances/student-fees/fees/graduate-fees/2025-2026/node/297219,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"3×$9,944.27/term intl; intl admissions often limited"
Canada,MB,Brandon University,MEd (course route),16,Business,17500.0,17500,Yes,36,PGWP,per_credit_est_30cr,https://www.brandonu.ca/registration/files/Graduate-International-Tuition-Table-2025-26.pdf,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"~30 credits × ~$1,452 NET tuition/3cr + mandatory; duration often >12 mo"
Canada,MB,Brandon University,Master of Music,16,Business,17500.0,17500,Yes,36,PGWP,per_credit_est,https://www.brandonu.ca/registration/files/Graduate-International-Tuition-Table-2025-26.pdf,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Per-credit intl table; total depends on credit load
Canada,MB,Brandon University,Master of Psychiatric Nursing,16,Business,19000.0,19000,Yes,36,PGWP,per_credit_est,https://www.brandonu.ca/graduate-studies/programs/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,~27 credits at intl grad rates; confirm credit count with department
Canada,BC,VIU,MEd Educational Leadership,16,Business,24142.0,24142,Yes,36,PGWP,program_total_30cr,https://www.viu.ca/programs/education/master-education-educational-leadership,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl program total $24,142.46 (30 credits); full-time campus option ~2 years"
Canada,BC,VIU,MEd Special Education,16,Business,24142.0,24142,Yes,36,PGWP,program_total_30cr,https://www.viu.ca/programs/education/master-education-educational-leadership,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl program total $24,142.46 (30 credits); full-time campus option ~2 years"
Canada,QC,Université de Moncton,Maîtrise ès sciences (gestion) – course route,12,Business,19000.0,19000,Yes,36,PGWP,per_credit_est,https://www.umoncton.ca/node/270,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,French; 2026-27 intl $579/credit + insurance; ~33 cr ≈ $19k tuition + fees
